user_id,target_calories,target_iron_tier,restrict_sugar,restrict_sodium
USR_001,1910,High Priority,0,0
USR_002,1910,High Priority,0,0
USR_003,2410,Standard,0,0
USR_004,2180,High Priority,0,0
USR_005,2370,High Priority,0,0
USR_006,2310,Standard,0,0
USR_007,2150,High Priority,0,0
USR_008,2290,High Priority,0,0
USR_009,2230,High Priority,0,0
USR_010,2460,Standard,0,0
USR_011,2200,Standard,0,0
USR_012,2200,High Priority,0,1
USR_013,2300,Standard,0,0
USR_014,2080,High Priority,1,0
USR_015,2200,Standard,0,1
USR_016,2540,High Priority,0,0
USR_017,2050,High Priority,0,0
USR_018,2310,High Priority,0,0
USR_019,2130,High Priority,1,0
USR_020,2230,High Priority,1,1
USR_021,2150,High Priority,0,1
USR_022,2460,Standard,0,0
USR_023,2100,High Priority,0,0
USR_024,1930,High Priority,0,0
USR_025,2010,High Priority,0,0
USR_026,2120,High Priority,0,0
USR_027,2450,High Priority,1,0
USR_028,2100,High Priority,0,0
USR_029,1920,High Priority,0,1
USR_030,2230,High Priority,0,1
USR_031,2160,High Priority,0,0
USR_032,2130,High Priority,0,0
USR_033,2380,High Priority,0,1
USR_034,2230,High Priority,0,1
USR_035,2140,High Priority,0,0
USR_036,2320,High Priority,1,0
USR_037,2070,High Priority,0,1
USR_038,2250,High Priority,0,1
USR_039,2310,High Priority,0,1
USR_040,2000,High Priority,0,1
USR_041,2330,High Priority,0,0
USR_042,2360,High Priority,1,0
USR_043,2470,High Priority,1,0
USR_044,2270,High Priority,1,0
USR_045,2290,High Priority,0,0
USR_046,2230,Standard,0,1
USR_047,2350,High Priority,0,1
USR_048,2130,High Priority,0,1
USR_049,2270,High Priority,0,0
USR_050,2350,High Priority,0,1
USR_051,2570,Standard,1,0
USR_052,2240,High Priority,0,1
USR_053,2460,High Priority,0,1
USR_054,2290,High Priority,1,0
USR_055,2200,High Priority,1,0
USR_056,2420,High Priority,0,0
USR_057,2450,High Priority,0,0
USR_058,2230,High Priority,0,0
USR_059,2210,High Priority,1,0
USR_060,2420,High Priority,0,0
USR_061,2240,Standard,0,1
USR_062,2380,High Priority,0,0
USR_063,2580,High Priority,0,0
USR_064,2180,High Priority,0,0
USR_065,2290,High Priority,0,0
USR_066,1950,High Priority,0,0
USR_067,2260,Standard,0,0
USR_068,2050,High Priority,0,0
USR_069,2540,High Priority,0,0
